2025-01-20 02:52:28.717 [background-preinit] INFO  Version - HV000001: Hibernate Validator 8.0.1.Final
2025-01-20 02:52:28.774 [main] INFO  ReportServiceApplication - Starting ReportServiceApplication using Java 17.0.11 with PID 8324 (C:\Users\omera\Desktop\laboratory-reporting-project\backend\report-service\target\classes started by asaf in C:\Users\omera\Desktop\laboratory-reporting-project)
2025-01-20 02:52:28.779 [main] DEBUG ReportServiceApplication - Running with Spring Boot v3.3.3, Spring v6.1.12
2025-01-20 02:52:28.781 [main] INFO  ReportServiceApplication - No active profile set, falling back to 1 default profile: "default"
2025-01-20 02:52:28.829 [main] INFO  ConfigServerConfigDataLoader - Fetching config from server at : http://localhost:8888
2025-01-20 02:52:28.830 [main] INFO  ConfigServerConfigDataLoader - Located environment: name=report-service, profiles=[default], label=null, version=893b91768adbc0eed10d53f79e497402ed99ef19, state=null
2025-01-20 02:52:30.353 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-20 02:52:30.354 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-20 02:52:30.379 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 6 ms. Found 0 Redis repository interfaces.
2025-01-20 02:52:30.977 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-20 02:52:30.979 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-01-20 02:52:31.160 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 175 ms. Found 1 JPA repository interface.
2025-01-20 02:52:31.168 [main] INFO  RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode
2025-01-20 02:52:31.168 [main] INFO  RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2025-01-20 02:52:31.176 [main] INFO  RepositoryConfigurationExtensionSupport - Spring Data Redis - Could not safely identify store assignment for repository candidate interface com.lab.backend.report.repository.ReportRepository; If you want this repository to be a Redis repository, consider annotating your entities with one of these annotations: org.springframework.data.redis.core.RedisHash (preferred), or consider extending one of the following types with your repository: org.springframework.data.keyvalue.repository.KeyValueRepository
2025-01-20 02:52:31.176 [main] INFO  RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 7 ms. Found 0 Redis repository interfaces.
2025-01-20 02:52:31.698 [main] INFO  GenericScope - BeanFactory id=3f48e099-dcfe-3a31-8fa6-da0eef069cb7
2025-01-20 02:52:32.222 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerAutoConfiguration$DeferringLoadBalancerInterceptorConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [lbRestClientPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-20 02:52:32.228 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'deferringLoadBalancerInterceptor' of type [org.springframework.cloud.client.loadbalancer.DeferringLoadBalancerInterceptor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [lbRestClientPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-20 02:52:32.233 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). The currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor] is declared through a non-static factory method on that class; consider declaring it as static instead.
2025-01-20 02:52:32.238 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig' of type [org.springframework.cloud.client.loadbalancer.reactive.LoadBalancerBeanPostProcessorAutoConfiguration$ReactorDeferringLoadBalancerFilterConfig] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-20 02:52:32.242 [main] WARN  PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'reactorDeferringLoadBalancerExchangeFilterFunction' of type [org.springframework.cloud.client.loadbalancer.reactive.DeferringLoadBalancerExchangeFilterFunction] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [loadBalancerWebClientBuilderBeanPostProcessor]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2025-01-20 02:52:32.797 [main] INFO  TomcatWebServer - Tomcat initialized with port 8084 (http)
2025-01-20 02:52:32.818 [main] INFO  Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8084"]
2025-01-20 02:52:32.824 [main] INFO  StandardService - Starting service [Tomcat]
2025-01-20 02:52:32.824 [main] INFO  StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.28]
2025-01-20 02:52:32.915 [main] INFO  [/] - Initializing Spring embedded WebApplicationContext
2025-01-20 02:52:32.917 [main] INFO  ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4083 ms
2025-01-20 02:52:33.744 [main] INFO  LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-01-20 02:52:33.805 [main] INFO  Version - HHH000412: Hibernate ORM core version 6.5.2.Final
2025-01-20 02:52:33.848 [main] INFO  RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-01-20 02:52:34.196 [main] INFO  SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-01-20 02:52:34.236 [main] INFO  HikariDataSource - HikariPool-1 - Starting...
2025-01-20 02:52:34.490 [main] INFO  HikariPool - HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@33293b34
2025-01-20 02:52:34.492 [main] INFO  HikariDataSource - HikariPool-1 - Start completed.
2025-01-20 02:52:35.543 [main] INFO  JtaPlatformInitiator - HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-01-20 02:52:35.648 [main] INFO  LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-01-20 02:52:35.946 [main] INFO  QueryEnhancerFactory - Hibernate is in classpath; If applicable, HQL parser will be used.
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - compression.type: snappy
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - retries: 2147483647
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - value.serializer: class org.springframework.kafka.support.serializer.JsonSerializer
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - enable.idempotence: true
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - acks: all
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - batch.size: 32768
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - bootstrap.servers: localhost:9092
2025-01-20 02:52:36.693 [main] TRACE KafkaProducerConfig - Kafka Producer Config - max.in.flight.requests.per.connection: 5
2025-01-20 02:52:36.694 [main] TRACE KafkaProducerConfig - Kafka Producer Config - key.serializer: class org.apache.kafka.common.serialization.StringSerializer
2025-01-20 02:52:36.694 [main] TRACE KafkaProducerConfig - Kafka Producer Config - spring.json.type.mapping: weeklyStats:com.lab.backend.report.dto.requests.WeeklyStats
2025-01-20 02:52:36.694 [main] TRACE KafkaProducerConfig - Kafka Producer Config - linger.ms: 20
2025-01-20 02:52:38.555 [main] INFO  DiscoveryClientOptionalArgsConfiguration - Eureka HTTP Client uses RestTemplate.
2025-01-20 02:52:38.649 [main] WARN  LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. While this cache implementation is useful for development and tests, it's recommended to use Caffeine cache in production.You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-01-20 02:52:38.659 [main] INFO  EndpointLinksResolver - Exposing 1 endpoint beneath base path '/actuator'
2025-01-20 02:52:38.759 [main] INFO  InstanceInfoFactory - Setting initial instance status as: STARTING
2025-01-20 02:52:38.828 [main] INFO  DiscoveryClient - Initializing Eureka in region us-east-1
2025-01-20 02:52:38.835 [main] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 02:52:38.872 [main] INFO  DiscoveryClient - Disable delta property : false
2025-01-20 02:52:38.872 [main] INFO  DiscoveryClient - Single vip registry refresh property : null
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Force full registry fetch : false
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Application is null : false
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Registered Applications size is zero : true
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Application version is -1: true
2025-01-20 02:52:38.873 [main] INFO  DiscoveryClient - Getting all instance registry info from the eureka server
2025-01-20 02:52:39.246 [main] INFO  DiscoveryClient - The response status is 200
2025-01-20 02:52:39.250 [main] INFO  DiscoveryClient - Starting heartbeat executor: renew interval is: 30
2025-01-20 02:52:39.254 [main] INFO  InstanceInfoReplicator - InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-01-20 02:52:39.259 [main] INFO  DiscoveryClient - Discovery Client initialized at timestamp 1737330759259 with initial instances count: 4
2025-01-20 02:52:39.269 [main] INFO  EurekaServiceRegistry - Registering application REPORT-SERVICE with eureka with status UP
2025-01-20 02:52:39.270 [main] INFO  DiscoveryClient - Saw local status change event StatusChangeEvent [timestamp=1737330759270, current=UP, previous=STARTING]
2025-01-20 02:52:39.273 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/asaf:report-service:8084: registering service...
2025-01-20 02:52:39.273 [main] INFO  Http11NioProtocol - Starting ProtocolHandler ["http-nio-8084"]
2025-01-20 02:52:39.296 [main] INFO  TomcatWebServer - Tomcat started on port 8084 (http) with context path '/'
2025-01-20 02:52:39.299 [main] INFO  EurekaAutoServiceRegistration - Updating port to 8084
2025-01-20 02:52:39.346 [DiscoveryClient-InstanceInfoReplicator-0] INFO  DiscoveryClient - DiscoveryClient_REPORT-SERVICE/asaf:report-service:8084 - registration status: 204
2025-01-20 02:52:39.800 [main] INFO  ReportServiceApplication - Started ReportServiceApplication in 12.839 seconds (process running for 17.097)
2025-01-20 02:57:38.900 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 03:00:00.074 [scheduling-1] TRACE WeeklyStatsScheduler - Starting scheduleWeeklyStatsTask in WeeklyStatsScheduler.
2025-01-20 03:00:00.074 [scheduling-1] TRACE ReportServiceImpl - Entering sendWeeklyReportStats method in ReportServiceImpl
2025-01-20 03:00:00.334 [scheduling-1] TRACE ReportAnalyticsProducer - Preparing to send weekly report stats to topic: report-stats
2025-01-20 03:00:00.385 [scheduling-1] INFO  ProducerConfig - ProducerConfig values: 
	acks = -1
		at reactor.core.publisher.FluxContextWrite$ContextWriteSubscriber.request(FluxContextWrite.java:136) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.Operators$DeferredSubscription.request(Operators.java:1743) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.FluxRetryWhen$RetryWhenMainSubscriber.onError(FluxRetryWhen.java:196) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.netty.http.client.HttpClientConnect$MonoHttpConnect$ClientTransportSubscriber.onError(HttpClientConnect.java:311) ~[reactor-netty-http-1.1.22.jar:1.1.22]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.netty.resources.DefaultPooledConnectionProvider$DisposableAcquire.onError(DefaultPooledConnectionProvider.java:172) ~[reactor-netty-core-1.1.22.jar:1.1.22]
		at reactor.netty.internal.shaded.reactor.pool.AbstractPool$Borrower.fail(AbstractPool.java:480) ~[reactor-netty-core-1.1.22.jar:1.1.22]
		at reactor.netty.internal.shaded.reactor.pool.SimpleDequePool.lambda$drainLoop$9(SimpleDequePool.java:436) ~[reactor-netty-core-1.1.22.jar:1.1.22]
		at reactor.core.publisher.FluxDoOnEach$DoOnEachSubscriber.onError(FluxDoOnEach.java:186) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.MonoCreate$DefaultMonoSink.error(MonoCreate.java:205) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.netty.resources.DefaultPooledConnectionProvider$PooledConnectionAllocator$PooledConnectionInitializer.onError(DefaultPooledConnectionProvider.java:583) ~[reactor-netty-core-1.1.22.jar:1.1.22]
		at reactor.core.publisher.MonoFlatMap$FlatMapMain.secondError(MonoFlatMap.java:241) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.MonoFlatMap$FlatMapInner.onError(MonoFlatMap.java:315) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:106) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.Operators.error(Operators.java:198) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.MonoError.subscribe(MonoError.java:53) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.Mono.subscribe(Mono.java:4576) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.FluxOnErrorResume$ResumeSubscriber.onError(FluxOnErrorResume.java:103) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.netty.transport.TransportConnector$MonoChannelPromise.tryFailure(TransportConnector.java:576) ~[reactor-netty-core-1.1.22.jar:1.1.22]
		at reactor.netty.transport.TransportConnector$MonoChannelPromise.setFailure(TransportConnector.java:522) ~[reactor-netty-core-1.1.22.jar:1.1.22]
		at reactor.netty.transport.TransportConnector.lambda$doConnect$7(TransportConnector.java:261) ~[reactor-netty-core-1.1.22.jar:1.1.22]
		at io.netty.util.concurrent.DefaultPromise.notifyListener0(DefaultPromise.java:590) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.concurrent.DefaultPromise.notifyListeners0(DefaultPromise.java:583) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.concurrent.DefaultPromise.notifyListenersNow(DefaultPromise.java:559) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.concurrent.DefaultPromise.notifyListeners(DefaultPromise.java:492) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.concurrent.DefaultPromise.setValue0(DefaultPromise.java:636) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.concurrent.DefaultPromise.setFailure0(DefaultPromise.java:629) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.concurrent.DefaultPromise.tryFailure(DefaultPromise.java:118) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.fulfillConnectPromise(AbstractNioChannel.java:326) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:342) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
		at java.base/java.lang.Thread.run(Thread.java:842) [?:?]
	Suppressed: java.lang.Exception: #block terminated with an error
		at reactor.core.publisher.BlockingSingleSubscriber.blockingGet(BlockingSingleSubscriber.java:104) ~[reactor-core-3.6.9.jar:3.6.9]
		at reactor.core.publisher.Mono.block(Mono.java:1779) ~[reactor-core-3.6.9.jar:3.6.9]
		at org.springframework.boot.actuate.autoconfigure.tracing.zipkin.ZipkinWebClientSender.postSpans(ZipkinWebClientSender.java:58) ~[spring-boot-actuator-autoconfigure-3.3.3.jar:3.3.3]
		at org.springframework.boot.actuate.autoconfigure.tracing.zipkin.HttpSender.postSpans(HttpSender.java:68) ~[spring-boot-actuator-autoconfigure-3.3.3.jar:3.3.3]
		at org.springframework.boot.actuate.autoconfigure.tracing.zipkin.HttpSender.postSpans(HttpSender.java:40) ~[spring-boot-actuator-autoconfigure-3.3.3.jar:3.3.3]
		at zipkin2.reporter.BaseHttpSender.send(BaseHttpSender.java:123) ~[zipkin-reporter-3.4.0.jar:?]
		at zipkin2.reporter.internal.AsyncReporter$BoundedAsyncReporter.flush(AsyncReporter.java:266) [zipkin-reporter-3.4.0.jar:?]
		at zipkin2.reporter.internal.AsyncReporter$Flusher.run(AsyncReporter.java:352) [zipkin-reporter-3.4.0.jar:?]
		at java.base/java.lang.Thread.run(Thread.java:842) [?:?]
Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: no further information: localhost/127.0.0.1:9411
Caused by: java.net.ConnectException: Connection refused: no further information
	at java.base/sun.nio.ch.Net.pollConnect(Native Method) ~[?:?]
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:672) ~[?:?]
	at java.base/sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:946) ~[?:?]
	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:336) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:339) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:776) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:724) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:650) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:562) ~[netty-transport-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:994) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30) ~[netty-common-4.1.112.Final.jar:4.1.112.Final]
	at java.base/java.lang.Thread.run(Thread.java:842) [?:?]
2025-01-20 04:02:39.046 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 04:07:39.050 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 04:12:39.071 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 04:17:39.080 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 04:22:15.823 [http-nio-8084-exec-1] INFO  [/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-01-20 04:22:15.840 [http-nio-8084-exec-1] INFO  DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2025-01-20 04:22:16.186 [http-nio-8084-exec-1] INFO  DispatcherServlet - Completed initialization in 336 ms
2025-01-20 04:22:17.267 [http-nio-8084-exec-1] TRACE ReportController - Entering getAllReportsFilteredAndSorted method in ReportController class
2025-01-20 04:22:17.282 [http-nio-8084-exec-1] INFO  ReportController - Retrieving reports filtered and sorted: page=0, size=3, sortBy=id, direction=ASC, fileNumber=null, patientTrIdNumber=null, diagnosisTitle=null, diagnosisDetails=null, date=null, photoPath=null, technicianUsername=null, deleted=null
2025-01-20 04:22:17.288 [http-nio-8084-exec-1] TRACE ReportServiceImpl - Entering getAllReportsFilteredAndSorted method in ReportServiceImpl
2025-01-20 04:22:17.293 [http-nio-8084-exec-1] DEBUG ReportServiceImpl - Fetching all reports with filters - Page: 0, Size: 3, SortBy: id, Direction: ASC
2025-01-20 04:22:18.054 [http-nio-8084-exec-1] INFO  ReportServiceImpl - Total reports found: 0
2025-01-20 04:22:18.055 [http-nio-8084-exec-1] TRACE ReportServiceImpl - Exiting getAllReportsFilteredAndSorted method in ReportServiceImpl
2025-01-20 04:22:18.056 [http-nio-8084-exec-1] TRACE ReportController - Exiting getAllReportsFilteredAndSorted method in ReportController class
2025-01-20 04:22:26.794 [http-nio-8084-exec-2] TRACE ReportController - Entering getAllReportsFilteredAndSorted method in ReportController class
2025-01-20 04:22:26.795 [http-nio-8084-exec-2] INFO  ReportController - Retrieving reports filtered and sorted: page=0, size=3, sortBy=id, direction=ASC, fileNumber=null, patientTrIdNumber=null, diagnosisTitle=null, diagnosisDetails=null, date=null, photoPath=null, technicianUsername=null, deleted=null
2025-01-20 04:22:26.795 [http-nio-8084-exec-2] TRACE ReportServiceImpl - Entering getAllReportsFilteredAndSorted method in ReportServiceImpl
2025-01-20 04:22:26.795 [http-nio-8084-exec-2] DEBUG ReportServiceImpl - Fetching all reports with filters - Page: 0, Size: 3, SortBy: id, Direction: ASC
2025-01-20 04:22:26.809 [http-nio-8084-exec-2] INFO  ReportServiceImpl - Total reports found: 0
2025-01-20 04:22:26.810 [http-nio-8084-exec-2] TRACE ReportServiceImpl - Exiting getAllReportsFilteredAndSorted method in ReportServiceImpl
2025-01-20 04:22:26.810 [http-nio-8084-exec-2] TRACE ReportController - Exiting getAllReportsFilteredAndSorted method in ReportController class
2025-01-20 04:22:39.086 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 04:22:57.981 [http-nio-8084-exec-3] TRACE ReportController - Entering checkTrIdNumber method in ReportController class
2025-01-20 04:22:57.981 [http-nio-8084-exec-3] INFO  ReportController - Checking TR ID number: 12345678913 for user: kaderbalikci
2025-01-20 04:22:57.981 [http-nio-8084-exec-3] TRACE ReportServiceImpl - Entering checkTrIdNumber method in ReportServiceImpl
2025-01-20 04:23:00.766 [http-nio-8084-exec-3] INFO  ReportServiceImpl - TR ID number 12345678913 is valid for user kaderbalikci. Redirecting to report creation...
2025-01-20 04:23:00.767 [http-nio-8084-exec-3] TRACE ReportServiceImpl - Exiting checkTrIdNumber method in ReportServiceImpl
2025-01-20 04:23:00.767 [http-nio-8084-exec-3] TRACE ReportController - Exiting checkTrIdNumber method in ReportController class
2025-01-20 04:25:49.565 [http-nio-8084-exec-5] TRACE ReportController - Entering addReport method in ReportController class
2025-01-20 04:25:49.566 [http-nio-8084-exec-5] INFO  ReportController - Adding the report by the user: kaderbalikci
2025-01-20 04:25:49.566 [http-nio-8084-exec-5] TRACE ReportServiceImpl - Entering addReport method in ReportServiceImpl
2025-01-20 04:25:49.567 [http-nio-8084-exec-5] DEBUG ReportServiceImpl - Adding report for user: kaderbalikci
2025-01-20 04:25:49.825 [http-nio-8084-exec-5] INFO  ReportServiceImpl - Report added successfully: GetReportResponse(id=1, fileNumber=Z3S7O8RZ, patientTrIdNumber=12345678913, diagnosisTitle=Kardiyomegali (Kalp Büyümesi), diagnosisDetails=Röntgen görüntülerinde, kalbin boyutunda artış gözlenmiştir. Kalp-göğüs oranı normal sınırların üzerindedir (>%50). Kalbin büyümesi, hipertansiyon veya kapak hastalıkları ile ilişkili olabilir., date=Mon Jan 20 04:25:49 TRT 2025, photoPath=null, technicianUsername=kaderbalikci)
2025-01-20 04:25:49.834 [http-nio-8084-exec-5] TRACE ReportServiceImpl - Exiting addReport method in ReportServiceImpl
2025-01-20 04:25:49.834 [http-nio-8084-exec-5] TRACE ReportController - Exiting addReport method in ReportController class
2025-01-20 04:27:26.500 [http-nio-8084-exec-7] TRACE ReportController - Entering addPhoto method in ReportController class
2025-01-20 04:27:26.501 [http-nio-8084-exec-7] INFO  ReportController - Uploading photo for report ID: 1 by user: kaderbalikci
2025-01-20 04:27:26.501 [http-nio-8084-exec-7] TRACE ReportServiceImpl - Entering addPhoto method in ReportServiceImpl
2025-01-20 04:27:26.502 [http-nio-8084-exec-7] DEBUG ReportServiceImpl - Adding photo to report with id: 1 by technician: kaderbalikci
2025-01-20 04:27:26.641 [http-nio-8084-exec-7] INFO  ReportServiceImpl - Successfully added photo to report with id: 1
2025-01-20 04:27:26.641 [http-nio-8084-exec-7] TRACE ReportServiceImpl - Exiting addPhoto method in ReportServiceImpl
2025-01-20 04:27:26.641 [http-nio-8084-exec-7] TRACE ReportController - Exiting addPhoto method in ReportController class
2025-01-20 04:27:39.104 [AsyncResolver-bootstrap-executor-0] INFO  ConfigClusterResolver - Resolving eureka endpoints via configuration
2025-01-20 04:27:41.756 [http-nio-8084-exec-8] TRACE ReportController - Entering getReportPdf method in ReportController class
2025-01-20 04:27:41.756 [http-nio-8084-exec-8] INFO  ReportController - Fetching PDF report for report ID: 1
2025-01-20 04:27:41.758 [http-nio-8084-exec-8] TRACE ReportServiceImpl - Entering getReportPdf method in ReportServiceImpl
2025-01-20 04:27:41.758 [http-nio-8084-exec-8] DEBUG ReportServiceImpl - Generating PDF for report id: 1
2025-01-20 04:27:41.764 [http-nio-8084-exec-8] TRACE ReportServiceImpl - Exiting getReportPdf method in ReportServiceImpl
2025-01-20 04:27:41.764 [http-nio-8084-exec-8] TRACE ReportServiceImpl - Entering getPatientByTrIdNumber method in ReportServiceImpl
2025-01-20 04:27:41.765 [http-nio-8084-exec-8] DEBUG ReportServiceImpl - Fetching patient information for TR ID number: 12345678913
2025-01-20 04:27:41.765 [http-nio-8084-exec-8] TRACE ReportServiceImpl - Exiting getPatientByTrIdNumber method in ReportServiceImpl
2025-01-20 04:27:41.774 [http-nio-8084-exec-8] TRACE ReportController - Exiting getReportPdf method in ReportController class
